 ,Radius,Intensity
138,138.0,80.94097137451172
139,139.0,79.18427276611328
140,140.0,78.33223724365234
141,141.0,75.9587173461914
142,142.0,75.18415069580078
143,143.0,73.70555877685547
144,144.0,72.73464965820312
145,145.0,71.67414855957031
146,146.0,70.57379150390625
147,147.0,70.51425170898438
148,148.0,70.08928680419922
149,149.0,69.83368682861328
150,150.0,69.73312377929688
151,151.0,69.59564971923828
152,152.0,70.77253723144531
153,153.0,71.29747009277344
154,154.0,72.59100341796875
155,155.0,74.18958282470703
156,156.0,76.67315673828125
157,157.0,79.67745208740234
158,158.0,83.05208587646484
159,159.0,87.83399963378906
160,160.0,93.22310638427734
161,161.0,100.0662841796875
162,162.0,107.6923828125
163,163.0,116.88955688476562
164,164.0,127.37307739257812
165,165.0,138.3488311767578
166,166.0,148.1898193359375
167,167.0,153.3015594482422
168,168.0,153.580078125
169,169.0,149.08212280273438
170,170.0,137.99534606933594
171,171.0,126.0018539428711
172,172.0,113.05075073242188
173,173.0,101.80485534667969
174,174.0,91.92689514160156
175,175.0,83.55000305175781
176,176.0,77.21672821044922
177,177.0,71.76476287841797
178,178.0,67.68663024902344
179,179.0,64.06513977050781
180,180.0,61.21660614013672
181,181.0,59.12849807739258
182,182.0,57.47174835205078
183,183.0,56.029762268066406
184,184.0,54.89695358276367
185,185.0,54.16181564331055
186,186.0,53.54750061035156
187,187.0,52.794368743896484
188,188.0,52.4054069519043
189,189.0,51.82020568847656
190,190.0,51.51593780517578
191,191.0,51.44788360595703
192,192.0,51.142005920410156
193,193.0,51.35015869140625
194,194.0,51.38210678100586
195,195.0,51.85737228393555
196,196.0,52.370994567871094
197,197.0,52.906864166259766
198,198.0,54.13412857055664
199,199.0,55.51704406738281
200,200.0,57.602622985839844
201,201.0,60.35032272338867
202,202.0,63.900001525878906
203,203.0,68.95030212402344
204,204.0,74.80204772949219
205,205.0,81.71287536621094
206,206.0,88.74604797363281
207,207.0,95.70552062988281
208,208.0,101.34970092773438
209,209.0,104.75997161865234
210,210.0,105.08917999267578
211,211.0,102.73516082763672
212,212.0,97.56063079833984
213,213.0,90.92708587646484
214,214.0,83.47842407226562
215,215.0,76.20543670654297
216,216.0,69.96965026855469
217,217.0,64.53052520751953
218,218.0,60.458702087402344
219,219.0,57.43352508544922
220,220.0,55.3294792175293
221,221.0,54.04584503173828
222,222.0,53.65238952636719
223,223.0,53.49781799316406
224,224.0,54.2025146484375
225,225.0,55.366764068603516
226,226.0,57.20294952392578
227,227.0,59.90536880493164
228,228.0,63.61708068847656
229,229.0,68.67045593261719
230,230.0,74.69000244140625
231,231.0,82.05347442626953
232,232.0,90.02410125732422
233,233.0,97.90149688720703
234,234.0,104.87698364257812
235,235.0,109.10595703125
236,236.0,110.68108367919922
237,237.0,109.25657653808594
238,238.0,104.59710693359375
239,239.0,98.49674224853516
240,240.0,90.79917907714844
241,241.0,83.22129821777344
242,242.0,75.23514556884766
243,243.0,68.39418029785156
244,244.0,62.42461395263672
245,245.0,57.178955078125
246,246.0,53.137996673583984
247,247.0,49.27202224731445
248,248.0,46.4273567199707
249,249.0,44.146419525146484
250,250.0,42.266754150390625
251,251.0,40.8493766784668
252,252.0,39.6126594543457
253,253.0,38.83982467651367
254,254.0,38.223392486572266
255,255.0,37.82143020629883
256,256.0,37.70989990234375
257,257.0,37.73429489135742
258,258.0,38.24577331542969
259,259.0,38.86419677734375
260,260.0,39.97072982788086
261,261.0,41.50914764404297
262,262.0,43.61739730834961
263,263.0,46.216182708740234
264,264.0,49.38963317871094
265,265.0,53.01115036010742
266,266.0,56.7494010925293
267,267.0,60.11418151855469
268,268.0,62.81950759887695
269,269.0,64.28401184082031
270,270.0,64.34300994873047
271,271.0,62.99421310424805
272,272.0,60.27777862548828
273,273.0,56.66217803955078
274,274.0,52.70616149902344
275,275.0,48.934391021728516
276,276.0,45.316123962402344
277,277.0,42.33693313598633
278,278.0,39.75691223144531
279,279.0,37.71052551269531
280,280.0,36.21468734741211
281,281.0,34.986812591552734
282,282.0,34.216217041015625
283,283.0,33.78104019165039
284,284.0,33.677310943603516
285,285.0,33.88999938964844
286,286.0,34.42460250854492
287,287.0,35.33865737915039
288,288.0,36.49336242675781
289,289.0,38.0556755065918
290,290.0,39.741397857666016
291,291.0,41.186073303222656
292,292.0,42.7725830078125
293,293.0,43.88017272949219
294,294.0,44.604976654052734
295,295.0,44.74619674682617
296,296.0,44.45762634277344
297,297.0,43.569766998291016
298,298.0,42.19759750366211
299,299.0,40.74091720581055
300,300.0,39.06740951538086
301,301.0,37.434852600097656
302,302.0,35.93545150756836
303,303.0,34.558349609375
304,304.0,33.67668914794922
305,305.0,33.154083251953125
306,306.0,32.88185501098633
307,307.0,33.17061996459961
308,308.0,33.86339569091797
309,309.0,35.070159912109375
310,310.0,36.58679962158203
311,311.0,38.51377487182617
312,312.0,40.501033782958984
313,313.0,42.38109588623047
314,314.0,44.087276458740234
315,315.0,45.08502197265625
316,316.0,45.269309997558594
317,317.0,44.630760192871094
318,318.0,43.144840240478516
319,319.0,41.055721282958984
320,320.0,37.54376220703125
